Part,Location,Date,Value,Model
PD2976,B,2022-05-01 00:00:00.000000000,305.0,Actual
PD2976,B,2022-06-01 00:00:00.000000000,529.0,Actual
PD2976,B,2022-07-01 00:00:00.000000000,588.0,Actual
PD2976,B,2022-08-01 00:00:00.000000000,489.0,Actual
PD2976,B,2022-09-01 00:00:00.000000000,546.0,Actual
PD2976,B,2022-10-01 00:00:00.000000000,542.0,Actual
PD2976,B,2022-11-01 00:00:00.000000000,378.0,Actual
PD2976,B,2022-12-01 00:00:00.000000000,309.0,Actual
PD2976,B,2023-01-01 00:00:00.000000000,349.0,Actual
PD2976,B,2023-02-01 00:00:00.000000000,351.0,Actual
PD2976,B,2023-03-01 00:00:00.000000000,387.0,Actual
PD2976,B,2023-04-01 00:00:00.000000000,414.0,Actual
PD2976,B,2023-05-01 00:00:00.000000000,428.0,Actual
PD2976,B,2023-06-01 00:00:00.000000000,575.0,Actual
PD2976,B,2023-07-01 00:00:00.000000000,627.0,Actual
PD2976,B,2023-08-01 00:00:00.000000000,720.0,Actual
PD2976,B,2023-09-01 00:00:00.000000000,675.0,Actual
PD2976,B,2023-10-01 00:00:00.000000000,558.0,Actual
PD2976,B,2023-11-01 00:00:00.000000000,485.0,Actual
PD2976,B,2023-12-01 00:00:00.000000000,428.0,Actual
PD2976,B,2024-01-01 00:00:00.000000000,448.0,Actual
PD2976,B,2024-02-01 00:00:00.000000000,423.0,Actual
PD2976,B,2024-03-01 00:00:00.000000000,513.0,Actual
PD2976,B,2024-04-01 00:00:00.000000000,534.0,Actual
PD2976,B,2024-05-01 00:00:00.000000000,513.0,Actual
PD2976,B,2024-06-01 00:00:00.000000000,723.0,Actual
PD2976,B,2024-07-01 00:00:00.000000000,701.0,Actual
PD2976,B,2024-08-01 00:00:00.000000000,820.0,Actual
PD2976,B,2024-09-01 00:00:00.000000000,815.0,Actual
PD2976,B,2024-10-01 00:00:00.000000000,665.0,Actual
PD2976,B,2024-11-01 00:00:00.000000000,623.0,Actual
PD2976,B,2024-12-01 00:00:00.000000000,594.0,Actual
,,,,Actual
,,,,Actual
SUMMARY STATISTICS - ANNUAL AVERAGES,,,,Actual
,,,,Actual
Location,Metric,2021-01-01 00:00:00.000000000,2022.0,Actual
A,Avg Demand,1970-01-01 00:00:00.000000388,409.0,Actual
A,Avg Lead Time,1970-01-01 00:00:00.000000040,45.666666666666664,Actual
B,Avg Demand,1970-01-01 00:00:00.000000381,401.3333333333333,Actual
B,Avg Lead Time,1970-01-01 00:00:00.000000041,39.166666666666664,Actual
PD1399,A,2021-01-01 00:00:00.000000000,315.0,Actual
PD1399,A,2021-02-01 00:00:00.000000000,303.0,Actual
PD1399,A,2021-03-01 00:00:00.000000000,284.0,Actual
PD1399,A,2021-04-01 00:00:00.000000000,283.0,Actual
PD1399,A,2021-05-01 00:00:00.000000000,326.0,Actual
PD1399,A,2021-06-01 00:00:00.000000000,476.0,Actual
PD1399,A,2021-07-01 00:00:00.000000000,444.0,Actual
PD1399,A,2021-08-01 00:00:00.000000000,565.0,Actual
PD1399,A,2021-09-01 00:00:00.000000000,557.0,Actual
PD1399,A,2021-10-01 00:00:00.000000000,572.0,Actual
PD1399,A,2021-11-01 00:00:00.000000000,398.0,Actual
PD1399,A,2021-12-01 00:00:00.000000000,296.0,Actual
PD1399,A,2022-01-01 00:00:00.000000000,329.0,Actual
PD1399,A,2022-02-01 00:00:00.000000000,323.0,Actual
PD1399,A,2022-03-01 00:00:00.000000000,272.0,Actual
PD1399,A,2022-04-01 00:00:00.000000000,329.0,Actual
PD1399,A,2022-05-01 00:00:00.000000000,324.0,Actual
PD1399,A,2022-06-01 00:00:00.000000000,599.0,Actual
PD1399,A,2022-07-01 00:00:00.000000000,547.0,Actual
PD1399,A,2022-08-01 00:00:00.000000000,632.0,Actual
PD1399,A,2022-09-01 00:00:00.000000000,450.0,Actual
PD1399,A,2022-10-01 00:00:00.000000000,521.0,Actual
PD1399,A,2022-11-01 00:00:00.000000000,424.0,Actual
PD1399,A,2022-12-01 00:00:00.000000000,345.0,Actual
PD1399,A,2023-01-01 00:00:00.000000000,356.0,Actual
PD1399,A,2023-02-01 00:00:00.000000000,415.0,Actual
PD1399,A,2023-03-01 00:00:00.000000000,380.0,Actual
PD1399,A,2023-04-01 00:00:00.000000000,379.0,Actual
PD1399,A,2023-05-01 00:00:00.000000000,399.0,Actual
PD1399,A,2023-06-01 00:00:00.000000000,731.0,Actual
PD1399,A,2023-07-01 00:00:00.000000000,679.0,Actual
PD1399,A,2023-08-01 00:00:00.000000000,624.0,Actual
PD1399,A,2023-09-01 00:00:00.000000000,615.0,Actual
PD1399,A,2023-10-01 00:00:00.000000000,593.0,Actual
PD1399,A,2023-11-01 00:00:00.000000000,434.0,Actual
PD1399,A,2023-12-01 00:00:00.000000000,410.0,Actual
PD1399,A,2024-01-01 00:00:00.000000000,394.0,Actual
PD1399,A,2024-02-01 00:00:00.000000000,350.0,Actual
PD1399,A,2024-03-01 00:00:00.000000000,471.0,Actual
PD1399,A,2024-04-01 00:00:00.000000000,366.0,Actual
PD1399,A,2024-05-01 00:00:00.000000000,520.0,Actual
PD1399,A,2024-06-01 00:00:00.000000000,664.0,Actual
PD1399,A,2024-07-01 00:00:00.000000000,812.0,Actual
PD1399,A,2024-08-01 00:00:00.000000000,835.0,Actual
PD1399,A,2024-09-01 00:00:00.000000000,844.0,Actual
PD1399,A,2024-10-01 00:00:00.000000000,686.0,Actual
PD1399,A,2024-11-01 00:00:00.000000000,617.0,Actual
PD1399,A,2024-12-01 00:00:00.000000000,570.0,Actual
PD1399,B,2021-01-01 00:00:00.000000000,293.0,Actual
PD1399,B,2021-02-01 00:00:00.000000000,315.0,Actual
PD1399,B,2021-03-01 00:00:00.000000000,326.0,Actual
PD1399,B,2021-04-01 00:00:00.000000000,263.0,Actual
PD1399,B,2021-05-01 00:00:00.000000000,347.0,Actual
PD1399,B,2021-06-01 00:00:00.000000000,580.0,Actual
PD1399,B,2021-07-01 00:00:00.000000000,542.0,Actual
PD1399,B,2021-08-01 00:00:00.000000000,494.0,Actual
PD1399,B,2021-09-01 00:00:00.000000000,578.0,Actual
PD1399,B,2021-10-01 00:00:00.000000000,522.0,Actual
PD1399,B,2021-11-01 00:00:00.000000000,379.0,Actual
PD1399,B,2021-12-01 00:00:00.000000000,272.0,Actual
PD1399,B,2022-01-01 00:00:00.000000000,343.0,Actual
PD1399,B,2022-02-01 00:00:00.000000000,337.0,Actual
PD1399,B,2022-03-01 00:00:00.000000000,328.0,Actual
PD1399,B,2022-04-01 00:00:00.000000000,280.0,Actual
PD1399,B,2022-05-01 00:00:00.000000000,340.0,Actual
PD1399,B,2022-06-01 00:00:00.000000000,466.0,Actual
PD1399,B,2022-07-01 00:00:00.000000000,607.0,Actual
PD1399,B,2022-08-01 00:00:00.000000000,454.0,Actual
PD1399,B,2022-09-01 00:00:00.000000000,566.0,Actual
PD1399,B,2022-10-01 00:00:00.000000000,583.0,Actual
PD1399,B,2022-11-01 00:00:00.000000000,342.0,Actual
PD1399,B,2022-12-01 00:00:00.000000000,425.0,Actual
PD1399,B,2023-01-01 00:00:00.000000000,372.0,Actual
PD1399,B,2023-02-01 00:00:00.000000000,424.0,Actual
PD1399,B,2023-03-01 00:00:00.000000000,395.0,Actual
PD1399,B,2023-04-01 00:00:00.000000000,425.0,Actual
PD1399,B,2023-05-01 00:00:00.000000000,361.0,Actual
PD1399,B,2023-06-01 00:00:00.000000000,572.0,Actual
PD1399,B,2023-07-01 00:00:00.000000000,708.0,Actual
PD1399,B,2023-08-01 00:00:00.000000000,668.0,Actual
PD1399,B,2023-09-01 00:00:00.000000000,551.0,Actual
PD1399,B,2023-10-01 00:00:00.000000000,720.0,Actual
PD1399,B,2023-11-01 00:00:00.000000000,378.0,Actual
PD1399,B,2023-12-01 00:00:00.000000000,421.0,Actual
PD1399,B,2024-01-01 00:00:00.000000000,402.0,Actual
PD1399,B,2024-02-01 00:00:00.000000000,417.0,Actual
PD1399,B,2024-03-01 00:00:00.000000000,405.0,Actual
PD1399,B,2024-04-01 00:00:00.000000000,398.0,Actual
PD1399,B,2024-05-01 00:00:00.000000000,513.0,Actual
PD1399,B,2024-06-01 00:00:00.000000000,781.0,Actual
PD1399,B,2024-07-01 00:00:00.000000000,654.0,Actual
PD1399,B,2024-08-01 00:00:00.000000000,714.0,Actual
PD1399,B,2024-09-01 00:00:00.000000000,787.0,Actual
PD1399,B,2024-10-01 00:00:00.000000000,677.0,Actual
PD1399,B,2024-11-01 00:00:00.000000000,550.0,Actual
PD1399,B,2024-12-01 00:00:00.000000000,629.0,Actual
,,,,Actual
,,,,Actual
SUMMARY STATISTICS - ANNUAL AVERAGES,,,,Actual
,,,,Actual
Location,Metric,2021-01-01 00:00:00.000000000,2022.0,Actual
A,Avg Demand,1970-01-01 00:00:00.000000401,424.5833333333333,Actual
A,Avg Lead Time,1970-01-01 00:00:00.000000023,27.666666666666668,Actual
B,Avg Demand,1970-01-01 00:00:00.000000409,422.5833333333333,Actual
B,Avg Lead Time,1970-01-01 00:00:00.000000029,25.333333333333332,Actual
PD2782,A,2021-01-01 00:00:00.000000000,20.13333333333333,Actual
PD2782,A,2021-02-01 00:00:00.000000000,20.26666666666667,Actual
PD2782,A,2021-03-01 00:00:00.000000000,22.6,Actual
PD2782,A,2021-04-01 00:00:00.000000000,22.86666666666667,Actual
PD2782,A,2021-05-01 00:00:00.000000000,21.46666666666667,Actual
PD2782,A,2021-06-01 00:00:00.000000000,28.33333333333333,Actual
PD2782,A,2021-07-01 00:00:00.000000000,30.06666666666667,Actual
PD2782,A,2021-08-01 00:00:00.000000000,36.86666666666667,Actual
PD2782,A,2021-09-01 00:00:00.000000000,34.4,Actual
PD2782,A,2021-10-01 00:00:00.000000000,34.73333333333333,Actual
PD2782,A,2021-11-01 00:00:00.000000000,26.93333333333333,Actual
PD2782,A,2021-12-01 00:00:00.000000000,19.2,Actual
PD2782,A,2022-01-01 00:00:00.000000000,22.13333333333333,Actual
PD2782,A,2022-02-01 00:00:00.000000000,22.4,Actual
PD2782,A,2022-03-01 00:00:00.000000000,22.06666666666667,Actual
PD2782,A,2022-04-01 00:00:00.000000000,19.06666666666667,Actual
PD2782,A,2022-05-01 00:00:00.000000000,21.2,Actual
PD2782,A,2022-06-01 00:00:00.000000000,31.46666666666667,Actual
PD2782,A,2022-07-01 00:00:00.000000000,33.8,Actual
PD2782,A,2022-08-01 00:00:00.000000000,31.0,Actual
PD2782,A,2022-09-01 00:00:00.000000000,40.73333333333333,Actual
PD2782,A,2022-10-01 00:00:00.000000000,30.86666666666667,Actual
PD2782,A,2022-11-01 00:00:00.000000000,21.4,Actual
